a_dictionary = {1: array([39, 38, 65], dtype=int32), 2: array([55, 19,  6], dtype=int32), 3: array([57, 54, 47], dtype=int32), 4: array([71, 71, 26], dtype=int32), 5: array([50, 20, 55], dtype=int32), 6: array([82, 32, 58], dtype=int32), 7: array([69, 24, 77], dtype=int32), 8: array([85, 84, 63], dtype=int32), 9: array([72, 62, 56], dtype=int32), 10: array([50, 42, 42], dtype=int32), 11: array([47, 85, 74], dtype=int32), 12: array([58, 59, 37], dtype=int32), 13: array([88, 42, 50], dtype=int32), 14: array([67, 67, 10], dtype=int32), 15: array([67, 50, 15], dtype=int32), 16: array([65, 73, 32], dtype=int32), 17: array([71, 41, 70], dtype=int32), 18: array([39, 19, 27], dtype=int32), 19: array([84, 31,  6], dtype=int32), 20: array([48, 22, 62], dtype=int32)}
a_dictionary = {1: array([45, 55, 65], dtype=int32), 2: array([60, 15, 11], dtype=int32), 3: array([61, 15, 55], dtype=int32), 4: array([81, 59, 50], dtype=int32), 5: array([84, 58, 79], dtype=int32), 6: array([68, 34, 79], dtype=int32), 7: array([101,  67,  51], dtype=int32), 8: array([77, 24, 15], dtype=int32), 9: array([58, 73, 22], dtype=int32), 10: array([96, 24, 11], dtype=int32), 11: array([54, 40, 40], dtype=int32), 12: array([70, 70, 38], dtype=int32), 13: array([45, 20, 23], dtype=int32), 14: array([46, 70, 46], dtype=int32), 15: array([67, 21, 30], dtype=int32), 16: array([46, 23, 37], dtype=int32), 17: array([86, 57, 11], dtype=int32), 18: array([45, 64, 61], dtype=int32), 19: array([79, 42, 56], dtype=int32), 20: array([90, 15, 30], dtype=int32)}
a_dictionary = {1: array([50, 16, 15], dtype=int32), 2: array([32, 13, 68], dtype=int32), 3: array([94, 39, 63], dtype=int32), 4: array([38, 60, 24], dtype=int32), 5: array([54, 28, 67], dtype=int32), 6: array([55, 32, 83], dtype=int32), 7: array([88, 65, 55], dtype=int32), 8: array([64, 22, 19], dtype=int32), 9: array([45, 71, 26], dtype=int32), 10: array([83, 22, 15], dtype=int32), 11: array([41, 38, 44], dtype=int32), 12: array([57, 68, 42], dtype=int32), 13: array([32, 18, 27], dtype=int32), 14: array([33, 68, 50], dtype=int32), 15: array([54, 19, 34], dtype=int32), 16: array([33, 21, 41], dtype=int32), 17: array([73, 55, 15], dtype=int32), 18: array([32, 62, 65], dtype=int32), 19: array([66, 40, 60], dtype=int32), 20: array([77, 13, 34], dtype=int32)}
a_dictionary = {1: array([45, 55, 65], dtype=int32), 2: array([60, 15, 11], dtype=int32), 3: array([61, 15, 55], dtype=int32), 4: array([81, 59, 50], dtype=int32), 5: array([84, 58, 79], dtype=int32), 6: array([68, 34, 79], dtype=int32), 7: array([101,  67,  51], dtype=int32), 8: array([77, 24, 15], dtype=int32), 9: array([58, 73, 22], dtype=int32), 10: array([96, 24, 11], dtype=int32), 11: array([54, 40, 40], dtype=int32), 12: array([70, 70, 38], dtype=int32), 13: array([45, 20, 23], dtype=int32), 14: array([46, 70, 46], dtype=int32), 15: array([67, 21, 30], dtype=int32), 16: array([46, 23, 37], dtype=int32), 17: array([86, 57, 11], dtype=int32), 18: array([45, 64, 61], dtype=int32), 19: array([79, 42, 56], dtype=int32), 20: array([90, 15, 30], dtype=int32)}
a_dictionary = {1: array([28, 54,  1], dtype=int32), 2: array([57, 68, 53], dtype=int32), 3: array([52, 11, 41], dtype=int32), 4: array([64, 55, 40], dtype=int32), 5: array([67, 54, 69], dtype=int32), 6: array([51, 30, 69], dtype=int32), 7: array([84, 63, 41], dtype=int32), 8: array([60, 20,  5], dtype=int32), 9: array([41, 69, 12], dtype=int32), 10: array([79, 20,  1], dtype=int32), 11: array([37, 36, 30], dtype=int32), 12: array([53, 66, 28], dtype=int32), 13: array([28, 16, 13], dtype=int32), 14: array([29, 66, 36], dtype=int32), 15: array([50, 17, 20], dtype=int32), 16: array([29, 19, 27], dtype=int32), 17: array([69, 53,  1], dtype=int32), 18: array([28, 60, 51], dtype=int32), 19: array([62, 38, 46], dtype=int32), 20: array([29, 12, 44], dtype=int32)}
a_dictionary = {1: array([28, 54,  1], dtype=int32), 2: array([57, 68, 53], dtype=int32), 3: array([52, 11, 41], dtype=int32), 4: array([64, 55, 40], dtype=int32), 5: array([67, 54, 69], dtype=int32), 6: array([51, 30, 69], dtype=int32), 7: array([84, 63, 41], dtype=int32), 8: array([60, 20,  5], dtype=int32), 9: array([41, 69, 12], dtype=int32), 10: array([79, 20,  1], dtype=int32), 11: array([37, 36, 30], dtype=int32), 12: array([53, 66, 28], dtype=int32), 13: array([28, 16, 13], dtype=int32), 14: array([29, 66, 36], dtype=int32), 15: array([50, 17, 20], dtype=int32), 16: array([29, 19, 27], dtype=int32), 17: array([69, 53,  1], dtype=int32), 18: array([28, 60, 51], dtype=int32), 19: array([62, 38, 46], dtype=int32), 20: array([29, 12, 44], dtype=int32)}
a_dictionary = {1: array([28, 54,  1], dtype=int32), 2: array([57, 68, 53], dtype=int32), 3: array([52, 11, 41], dtype=int32), 4: array([64, 55, 40], dtype=int32), 5: array([67, 54, 69], dtype=int32), 6: array([51, 30, 69], dtype=int32), 7: array([84, 63, 41], dtype=int32), 8: array([60, 20,  5], dtype=int32), 9: array([41, 69, 12], dtype=int32), 10: array([79, 20,  1], dtype=int32), 11: array([37, 36, 30], dtype=int32), 12: array([53, 66, 28], dtype=int32), 13: array([28, 16, 13], dtype=int32), 14: array([29, 66, 36], dtype=int32), 15: array([50, 17, 20], dtype=int32), 16: array([29, 19, 27], dtype=int32), 17: array([69, 53,  1], dtype=int32), 18: array([28, 60, 51], dtype=int32), 19: array([62, 38, 46], dtype=int32), 20: array([29, 12, 44], dtype=int32)}
a_dictionary = {1: array([28, 54,  1], dtype=int32), 2: array([57, 68, 53], dtype=int32), 3: array([52, 11, 41], dtype=int32), 4: array([64, 55, 40], dtype=int32), 5: array([67, 54, 69], dtype=int32), 6: array([51, 30, 69], dtype=int32), 7: array([84, 63, 41], dtype=int32), 8: array([60, 20,  5], dtype=int32), 9: array([41, 69, 12], dtype=int32), 10: array([79, 20,  1], dtype=int32), 11: array([37, 36, 30], dtype=int32), 12: array([53, 66, 28], dtype=int32), 13: array([28, 16, 13], dtype=int32), 14: array([29, 66, 36], dtype=int32), 15: array([50, 17, 20], dtype=int32), 16: array([29, 19, 27], dtype=int32), 17: array([69, 53,  1], dtype=int32), 18: array([28, 60, 51], dtype=int32), 19: array([62, 38, 46], dtype=int32), 20: array([29, 12, 44], dtype=int32)}
a_dictionary = {1: array([47, 68, 14], dtype=int32), 2: array([40, 33, 62], dtype=int32), 3: array([49, 65, 21], dtype=int32), 4: array([40, 27, 68], dtype=int32), 5: array([66,  9, 14], dtype=int32), 6: array([40, 59,  9], dtype=int32), 7: array([64, 52, 39], dtype=int32), 8: array([78, 58, 53], dtype=int32), 9: array([53, 67, 20], dtype=int32), 10: array([91, 18,  9], dtype=int32), 11: array([49, 34, 38], dtype=int32), 12: array([65, 64, 36], dtype=int32), 13: array([40, 14, 21], dtype=int32), 14: array([41, 64, 44], dtype=int32), 15: array([62, 15, 28], dtype=int32), 16: array([41, 17, 35], dtype=int32), 17: array([81, 51,  9], dtype=int32), 18: array([40, 58, 59], dtype=int32), 19: array([74, 36, 54], dtype=int32), 20: array([85,  9, 28], dtype=int32)}
a_dictionary = {1: array([47, 68, 14], dtype=int32), 2: array([40, 33, 62], dtype=int32), 3: array([49, 65, 21], dtype=int32), 4: array([40, 27, 68], dtype=int32), 5: array([66,  9, 14], dtype=int32), 6: array([40, 59,  9], dtype=int32), 7: array([64, 52, 39], dtype=int32), 8: array([78, 58, 53], dtype=int32), 9: array([53, 67, 20], dtype=int32), 10: array([91, 18,  9], dtype=int32), 11: array([49, 34, 38], dtype=int32), 12: array([65, 64, 36], dtype=int32), 13: array([40, 14, 21], dtype=int32), 14: array([41, 64, 44], dtype=int32), 15: array([62, 15, 28], dtype=int32), 16: array([41, 17, 35], dtype=int32), 17: array([81, 51,  9], dtype=int32), 18: array([40, 58, 59], dtype=int32), 19: array([74, 36, 54], dtype=int32), 20: array([85,  9, 28], dtype=int32)}
a_dictionary = {1: array([47, 68, 14], dtype=int32), 2: array([40, 33, 62], dtype=int32), 3: array([49, 65, 21], dtype=int32), 4: array([40, 27, 68], dtype=int32), 5: array([66,  9, 14], dtype=int32), 6: array([40, 59,  9], dtype=int32), 7: array([64, 52, 39], dtype=int32), 8: array([78, 58, 53], dtype=int32), 9: array([53, 67, 20], dtype=int32), 10: array([91, 18,  9], dtype=int32), 11: array([49, 34, 38], dtype=int32), 12: array([65, 64, 36], dtype=int32), 13: array([40, 14, 21], dtype=int32), 14: array([41, 64, 44], dtype=int32), 15: array([62, 15, 28], dtype=int32), 16: array([41, 17, 35], dtype=int32), 17: array([81, 51,  9], dtype=int32), 18: array([40, 58, 59], dtype=int32), 19: array([74, 36, 54], dtype=int32), 20: array([85,  9, 28], dtype=int32)}
a_dictionary = {1: array([47, 68, 14], dtype=int32), 2: array([40, 33, 62], dtype=int32), 3: array([49, 65, 21], dtype=int32), 4: array([40, 27, 68], dtype=int32), 5: array([66,  9, 14], dtype=int32), 6: array([40, 59,  9], dtype=int32), 7: array([64, 52, 39], dtype=int32), 8: array([78, 58, 53], dtype=int32), 9: array([53, 67, 20], dtype=int32), 10: array([91, 18,  9], dtype=int32), 11: array([49, 34, 38], dtype=int32), 12: array([65, 64, 36], dtype=int32), 13: array([40, 14, 21], dtype=int32), 14: array([41, 64, 44], dtype=int32), 15: array([62, 15, 28], dtype=int32), 16: array([41, 17, 35], dtype=int32), 17: array([81, 51,  9], dtype=int32), 18: array([40, 58, 59], dtype=int32), 19: array([74, 36, 54], dtype=int32), 20: array([85,  9, 28], dtype=int32)}
a_dictionary = {1: array([47, 68, 14], dtype=int32), 2: array([40, 33, 62], dtype=int32), 3: array([49, 65, 21], dtype=int32), 4: array([40, 27, 68], dtype=int32), 5: array([66,  9, 14], dtype=int32), 6: array([40, 59,  9], dtype=int32), 7: array([64, 52, 39], dtype=int32), 8: array([78, 58, 53], dtype=int32), 9: array([53, 67, 20], dtype=int32), 10: array([91, 18,  9], dtype=int32), 11: array([49, 34, 38], dtype=int32), 12: array([65, 64, 36], dtype=int32), 13: array([40, 14, 21], dtype=int32), 14: array([41, 64, 44], dtype=int32), 15: array([62, 15, 28], dtype=int32), 16: array([41, 17, 35], dtype=int32), 17: array([81, 51,  9], dtype=int32), 18: array([40, 58, 59], dtype=int32), 19: array([74, 36, 54], dtype=int32), 20: array([85,  9, 28], dtype=int32)}
a_dictionary = {1: array([47, 68, 14], dtype=int32), 2: array([40, 33, 62], dtype=int32), 3: array([49, 65, 21], dtype=int32), 4: array([40, 27, 68], dtype=int32), 5: array([66,  9, 14], dtype=int32), 6: array([40, 59,  9], dtype=int32), 7: array([64, 52, 39], dtype=int32), 8: array([78, 58, 53], dtype=int32), 9: array([53, 67, 20], dtype=int32), 10: array([91, 18,  9], dtype=int32), 11: array([49, 34, 38], dtype=int32), 12: array([65, 64, 36], dtype=int32), 13: array([40, 14, 21], dtype=int32), 14: array([41, 64, 44], dtype=int32), 15: array([62, 15, 28], dtype=int32), 16: array([41, 17, 35], dtype=int32), 17: array([81, 51,  9], dtype=int32), 18: array([40, 58, 59], dtype=int32), 19: array([74, 36, 54], dtype=int32), 20: array([85,  9, 28], dtype=int32)}
a_dictionary = {1: array([47, 68, 14], dtype=int32), 2: array([40, 33, 62], dtype=int32), 3: array([49, 65, 21], dtype=int32), 4: array([40, 27, 68], dtype=int32), 5: array([66,  9, 14], dtype=int32), 6: array([40, 59,  9], dtype=int32), 7: array([64, 52, 39], dtype=int32), 8: array([78, 58, 53], dtype=int32), 9: array([53, 67, 20], dtype=int32), 10: array([91, 18,  9], dtype=int32), 11: array([49, 34, 38], dtype=int32), 12: array([65, 64, 36], dtype=int32), 13: array([40, 14, 21], dtype=int32), 14: array([41, 64, 44], dtype=int32), 15: array([62, 15, 28], dtype=int32), 16: array([41, 17, 35], dtype=int32), 17: array([81, 51,  9], dtype=int32), 18: array([40, 58, 59], dtype=int32), 19: array([74, 36, 54], dtype=int32), 20: array([85,  9, 28], dtype=int32)}
a_dictionary = {1: array([47, 68, 14], dtype=int32), 2: array([40, 33, 62], dtype=int32), 3: array([49, 65, 21], dtype=int32), 4: array([40, 27, 68], dtype=int32), 5: array([66,  9, 14], dtype=int32), 6: array([40, 59,  9], dtype=int32), 7: array([64, 52, 39], dtype=int32), 8: array([78, 58, 53], dtype=int32), 9: array([53, 67, 20], dtype=int32), 10: array([91, 18,  9], dtype=int32), 11: array([49, 34, 38], dtype=int32), 12: array([65, 64, 36], dtype=int32), 13: array([40, 14, 21], dtype=int32), 14: array([41, 64, 44], dtype=int32), 15: array([62, 15, 28], dtype=int32), 16: array([41, 17, 35], dtype=int32), 17: array([81, 51,  9], dtype=int32), 18: array([40, 58, 59], dtype=int32), 19: array([74, 36, 54], dtype=int32), 20: array([85,  9, 28], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([19, 72, 12], dtype=int32), 4: array([ 7, 95, 34], dtype=int32), 5: array([32, 34, 17], dtype=int32), 6: array([ 6, 84, 12], dtype=int32), 7: array([30, 77, 42], dtype=int32), 8: array([44, 83, 56], dtype=int32), 9: array([19, 92, 23], dtype=int32), 10: array([57, 43, 12], dtype=int32), 11: array([15, 59, 41], dtype=int32), 12: array([31, 89, 39], dtype=int32), 13: array([ 6, 39, 24], dtype=int32), 14: array([ 7, 89, 47], dtype=int32), 15: array([28, 40, 31], dtype=int32), 16: array([ 7, 42, 38], dtype=int32), 17: array([47, 76, 12], dtype=int32), 18: array([ 6, 83, 62], dtype=int32), 19: array([40, 61, 57], dtype=int32), 20: array([51, 34, 31], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([19, 72, 12], dtype=int32), 4: array([ 7, 95, 34], dtype=int32), 5: array([32, 34, 17], dtype=int32), 6: array([ 6, 84, 12], dtype=int32), 7: array([30, 77, 42], dtype=int32), 8: array([44, 83, 56], dtype=int32), 9: array([19, 92, 23], dtype=int32), 10: array([57, 43, 12], dtype=int32), 11: array([15, 59, 41], dtype=int32), 12: array([31, 89, 39], dtype=int32), 13: array([ 6, 39, 24], dtype=int32), 14: array([ 7, 89, 47], dtype=int32), 15: array([28, 40, 31], dtype=int32), 16: array([ 7, 42, 38], dtype=int32), 17: array([47, 76, 12], dtype=int32), 18: array([ 6, 83, 62], dtype=int32), 19: array([40, 61, 57], dtype=int32), 20: array([51, 34, 31], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([19, 72, 12], dtype=int32), 4: array([ 7, 95, 34], dtype=int32), 5: array([32, 34, 17], dtype=int32), 6: array([ 6, 84, 12], dtype=int32), 7: array([30, 77, 42], dtype=int32), 8: array([44, 83, 56], dtype=int32), 9: array([19, 92, 23], dtype=int32), 10: array([57, 43, 12], dtype=int32), 11: array([15, 59, 41], dtype=int32), 12: array([31, 89, 39], dtype=int32), 13: array([ 6, 39, 24], dtype=int32), 14: array([ 7, 89, 47], dtype=int32), 15: array([28, 40, 31], dtype=int32), 16: array([ 7, 42, 38], dtype=int32), 17: array([47, 76, 12], dtype=int32), 18: array([ 6, 83, 62], dtype=int32), 19: array([40, 61, 57], dtype=int32), 20: array([51, 34, 31], dtype=int32)}
a_dictionary = {1: array([ 6, 59, 71], dtype=int32), 2: array([32, 34, 42], dtype=int32), 3: array([19, 72, 12], dtype=int32), 4: array([ 7, 95, 34], dtype=int32), 5: array([32, 34, 17], dtype=int32), 6: array([ 6, 84, 12], dtype=int32), 7: array([30, 77, 42], dtype=int32), 8: array([44, 83, 56], dtype=int32), 9: array([19, 92, 23], dtype=int32), 10: array([57, 43, 12], dtype=int32), 11: array([15, 59, 41], dtype=int32), 12: array([31, 89, 39], dtype=int32), 13: array([ 6, 39, 24], dtype=int32), 14: array([ 7, 89, 47], dtype=int32), 15: array([28, 40, 31], dtype=int32), 16: array([ 7, 42, 38], dtype=int32), 17: array([47, 76, 12], dtype=int32), 18: array([ 6, 83, 62], dtype=int32), 19: array([40, 61, 57], dtype=int32), 20: array([51, 34, 31], dtype=int32)}
a_dictionary = {1: array([11, 62, 43], dtype=int32), 2: array([ 1,  8, 37], dtype=int32), 3: array([30,  8, 68], dtype=int32), 4: array([49, 49, 96], dtype=int32), 5: array([ 1, 14, 47], dtype=int32), 6: array([34, 60, 99], dtype=int32), 7: array([ 8, 31, 37], dtype=int32), 8: array([ 53,   8, 109], dtype=int32), 9: array([34, 54, 48], dtype=int32), 10: array([51, 10, 75], dtype=int32), 11: array([56,  9, 39], dtype=int32), 12: array([ 52,  47, 101], dtype=int32), 13: array([27, 39, 43], dtype=int32), 14: array([49, 51, 58], dtype=int32), 15: array([ 7, 51, 45], dtype=int32), 16: array([13, 13, 83], dtype=int32), 17: array([35, 12, 98], dtype=int32), 18: array([43, 35, 73], dtype=int32), 19: array([ 2, 30, 80], dtype=int32), 20: array([  2,  18, 100], dtype=int32)}
a_dictionary = {1: array([11, 62, 43], dtype=int32), 2: array([ 1,  8, 37], dtype=int32), 3: array([30,  8, 68], dtype=int32), 4: array([49, 49, 96], dtype=int32), 5: array([ 1, 14, 47], dtype=int32), 6: array([34, 60, 99], dtype=int32), 7: array([ 8, 31, 37], dtype=int32), 8: array([ 53,   8, 109], dtype=int32), 9: array([34, 54, 48], dtype=int32), 10: array([51, 10, 75], dtype=int32), 11: array([56,  9, 39], dtype=int32), 12: array([ 52,  47, 101], dtype=int32), 13: array([27, 39, 43], dtype=int32), 14: array([49, 51, 58], dtype=int32), 15: array([ 7, 51, 45], dtype=int32), 16: array([13, 13, 83], dtype=int32), 17: array([35, 12, 98], dtype=int32), 18: array([43, 35, 73], dtype=int32), 19: array([ 2, 30, 80], dtype=int32), 20: array([  2,  18, 100], dtype=int32)}
